Timestamp,Source,SourceClass,Destination,DestinationClass,User,Device,EventType,Description,Severity,MLRiskScore
2024-07-20T12:45:31,54.158.92.221:63023,malicious,172.16.0.20,safe,anonymous,Workstation123,identity-theft-alert,Potential identity theft detected for account 170.161.218.180,medium,0.63
2024-07-20T12:45:31,10.10.10.10,malicious,10.1.1.2,safe,guest,Workstation123,customer-info-change,Customer information changed for account 188.11.156.103,medium,0.43
2024-07-20T12:45:31,10.1.1.1,malicious,208.120.54.134,malicious,user123,DeviceXYZ,payee-added,New payee added to account 182.38.171.120,medium,0.73
2024-07-20T12:45:31,228.137.52.80:37805,malicious,10.10.10.20,safe,anonymous,ServerABC,account-closure,Account closure requested for 16.169.185.206,medium,0.53
2024-07-20T12:45:31,237.36.91.236:49278,malicious,10.10.10.20,safe,anonymous,ServerABC,insider-trading-suspicion,Potential insider trading flagged for account 7.183.12.62,low,0.6
2024-07-20T12:45:31,192.168.2.5,malicious,248.68.193.42,malicious,anonymous,DeviceXYZ,account-closure,Account closure requested for 14.228.222.195,medium,0.8
2024-07-20T12:45:31,23.98.40.9:15018,malicious,75.33.211.13,malicious,anonymous,Workstation123,wire-transfer-large,Large wire transfer: $565656 from account 159.207.64.129 to 75.33.211.13,medium,0.9
2024-07-20T12:45:31,10.0.0.2,malicious,10.10.10.20,safe,user123,Workstation123,account-closure,Account closure requested for 1.131.190.187,medium,0.53
2024-07-20T12:45:31,192.168.1.100,malicious,192.168.2.6,safe,anonymous,DeviceXYZ,payee-added,New payee added to account 33.104.95.71,low,0.47
2024-07-20T12:45:31,192.168.10.5,malicious,167.154.231.196,malicious,guest,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 171.210.231.11,critical,0.9
2024-07-20T12:45:31,214.67.154.202:53487,malicious,197.183.74.212,malicious,admin,Workstation123,auth-failed,Failed login attempt for user 'admin' from account 247.143.81.13,critical,0.7
2024-07-20T12:45:31,10.10.10.10,malicious,192.168.0.2,safe,anonymous,Workstation123,phishing-report,Phishing attempt reported by user of account 150.178.12.231,high,0.57
2024-07-20T12:45:31,178.182.225.119:35418,malicious,10.0.0.101,safe,guest,ServerABC,phishing-report,Phishing attempt reported by user of account 200.74.64.190,high,0.57
2024-07-20T12:45:31,192.168.10.5,malicious,10.1.1.2,safe,user123,Workstation123,card-suspicious-activity,Suspicious activity detected on card linked to account 250.82.243.19,high,0.6
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.0.20,safe,guest,DeviceXYZ,auth-lockout,User 'guest' locked out after multiple failed login attempts from account 123.21.12.221,medium,0.57
2024-07-20T12:45:31,10.0.0.2,malicious,192.168.10.6,safe,admin,DeviceXYZ,money-laundering-suspicion,Potential money laundering activity detected for account 28.96.87.163,medium,0.63
2024-07-20T12:45:31,10.1.1.1,malicious,172.16.1.101,safe,anonymous,DeviceXYZ,phishing-report,Phishing attempt reported by user of account 61.132.167.141,medium,0.57
2024-07-20T12:45:31,10.0.0.100,malicious,10.1.1.2,safe,guest,Workstation123,auth-success,Successful login for user 'guest' from account 4.184.22.109,medium,0.37
2024-07-20T12:45:31,192.168.1.100,malicious,192.168.0.2,safe,guest,ServerABC,phishing-report,Phishing attempt reported by user of account 89.169.112.11,high,0.57
2024-07-20T12:45:31,192.168.1.100,malicious,192.168.0.2,safe,anonymous,DeviceXYZ,insider-trading-suspicion,Potential insider trading flagged for account 238.145.50.90,medium,0.6
2024-07-20T12:45:31,192.168.10.5,malicious,45.79.137.236,malicious,guest,DeviceXYZ,phishing-report,Phishing attempt reported by user of account 159.8.23.32,medium,0.83
2024-07-20T12:45:31,84.130.230.2:37538,malicious,10.0.0.3,safe,admin,Workstation123,auth-failed,Failed login attempt for user 'admin' from account 196.143.60.171,medium,0.43
2024-07-20T12:45:31,192.168.1.100,malicious,10.0.0.101,safe,user123,Workstation123,transaction-large,Large transaction detected: $115518 for account 172.243.65.249,medium,0.53
2024-07-20T12:45:31,192.168.10.5,malicious,192.168.0.3,safe,admin,ServerABC,credit-limit-change,Credit limit change requested for account 86.237.153.239,critical,0.5
2024-07-20T12:45:31,192.168.2.5,malicious,10.0.0.101,safe,user123,ServerABC,auth-failed,Failed login attempt for user 'user123' from account 7.252.179.169,low,0.43
2024-07-20T12:45:31,26.110.211.140:42195,malicious,10.1.1.2,safe,user123,DeviceXYZ,auth-success,Successful login for user 'user123' from account 237.110.155.172,medium,0.37
2024-07-20T12:45:31,192.168.0.1,malicious,10.0.0.101,safe,anonymous,Workstation123,auth-lockout,User 'anonymous' locked out after multiple failed login attempts from account 165.116.202.99,medium,0.57
2024-07-20T12:45:31,192.168.1.100,malicious,10.1.1.2,safe,guest,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 229.21.172.236,high,0.63
2024-07-20T12:45:31,64.5.9.232:16459,malicious,96.198.156.141,malicious,admin,Workstation123,customer-info-change,Customer information changed for account 90.190.75.42,medium,0.7
2024-07-20T12:45:31,192.168.10.5,malicious,172.16.0.20,safe,user123,DeviceXYZ,payee-added,New payee added to account 203.250.115.176,low,0.47
2024-07-20T12:45:31,192.168.2.5,malicious,198.97.215.228,malicious,admin,DeviceXYZ,auth-success,Successful login for user 'admin' from account 244.166.48.113,medium,0.63
2024-07-20T12:45:31,10.1.1.1,malicious,10.1.1.2,safe,admin,Workstation123,transaction-unusual-location,Transaction from unusual location for account 11.64.127.24,medium,0.6
2024-07-20T12:45:31,10.0.0.2,malicious,192.168.0.2,safe,anonymous,ServerABC,card-suspicious-activity,Suspicious activity detected on card linked to account 60.134.76.140,medium,0.6
2024-07-20T12:45:31,192.168.0.1,malicious,247.255.21.142,malicious,user123,ServerABC,money-laundering-suspicion,Potential money laundering activity detected for account 63.252.40.197,medium,0.9
2024-07-20T12:45:31,10.1.1.1,malicious,14.46.55.147,malicious,admin,DeviceXYZ,account-closure,Account closure requested for 11.178.67.162,high,0.8
2024-07-20T12:45:31,172.16.1.100,malicious,192.168.0.2,safe,anonymous,Workstation123,transaction-unusual-location,Transaction from unusual location for account 57.125.4.74,high,0.6
2024-07-20T12:45:31,10.1.1.1,malicious,172.16.1.101,safe,guest,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 78.177.59.134,medium,0.63
2024-07-20T12:45:31,10.58.146.207:35293,malicious,62.21.16.229,malicious,admin,Workstation123,transaction-large,Large transaction detected: $284335 for account 104.42.212.161,medium,0.8
2024-07-20T12:45:31,70.99.157.96:17526,malicious,172.16.0.20,safe,anonymous,Workstation123,credit-limit-change,Credit limit change requested for account 123.195.186.206,medium,0.5
2024-07-20T12:45:31,10.0.0.100,malicious,172.16.0.20,safe,anonymous,ServerABC,insider-trading-suspicion,Potential insider trading flagged for account 130.127.129.117,low,0.6
2024-07-20T12:45:31,10.0.0.100,malicious,192.168.0.3,safe,guest,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 82.192.229.88,high,0.5
2024-07-20T12:45:31,192.168.2.5,malicious,10.0.0.3,safe,user123,DeviceXYZ,transaction-large,Large transaction detected: $615661 for account 247.100.239.69,high,0.53
2024-07-20T12:45:31,10.0.0.100,malicious,10.0.0.101,safe,user123,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 26.4.186.200,critical,0.5
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.0.20,safe,admin,ServerABC,credit-limit-change,Credit limit change requested for account 76.241.177.11,medium,0.5
2024-07-20T12:45:31,172.16.0.10,malicious,210.184.3.104,malicious,user123,ServerABC,identity-theft-alert,Potential identity theft detected for account 102.182.28.44,high,0.9
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.0.2,safe,user123,DeviceXYZ,wire-transfer-large,Large wire transfer: $823724 from account 90.89.250.227 to 192.168.0.2,medium,0.63
2024-07-20T12:45:31,10.1.1.1,malicious,10.0.0.101,safe,user123,Workstation123,auth-success,Successful login for user 'user123' from account 63.158.132.242,high,0.37
2024-07-20T12:45:31,10.10.10.10,malicious,10.10.10.20,safe,guest,DeviceXYZ,transaction-unusual-location,Transaction from unusual location for account 227.24.54.93,low,0.6
2024-07-20T12:45:31,192.168.1.100,malicious,10.1.1.2,safe,admin,DeviceXYZ,card-suspicious-activity,Suspicious activity detected on card linked to account 10.134.112.254,low,0.6
2024-07-20T12:45:31,192.168.2.5,malicious,27.216.191.230,malicious,admin,ServerABC,auth-success,Successful login for user 'admin' from account 217.185.137.211,low,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,172.16.1.101,safe,guest,DeviceXYZ,phishing-report,Phishing attempt reported by user of account 117.73.119.86,medium,0.57
2024-07-20T12:45:31,10.0.0.2,malicious,81.116.223.153,malicious,guest,Workstation123,credit-limit-change,Credit limit change requested for account 1.129.62.99,low,0.77
2024-07-20T12:45:31,192.168.0.1,malicious,166.200.54.227,malicious,anonymous,DeviceXYZ,auth-failed,Failed login attempt for user 'anonymous' from account 158.55.164.192,medium,0.7
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.0.20,safe,user123,DeviceXYZ,wire-transfer-large,Large wire transfer: $795086 from account 189.248.182.21 to 172.16.0.20,medium,0.63
2024-07-20T12:45:31,10.0.0.2,malicious,192.168.10.6,safe,anonymous,ServerABC,card-suspicious-activity,Suspicious activity detected on card linked to account 130.229.136.83,high,0.6
2024-07-20T12:45:31,10.0.0.100,malicious,10.0.0.101,safe,admin,ServerABC,auth-lockout,User 'admin' locked out after multiple failed login attempts from account 66.90.214.174,low,0.57
2024-07-20T12:45:31,192.168.10.5,malicious,46.7.92.145,malicious,admin,Workstation123,wire-transfer-large,Large wire transfer: $808263 from account 92.243.228.60 to 46.7.92.145,high,0.9
2024-07-20T12:45:31,172.16.0.10,malicious,172.16.0.20,safe,anonymous,Workstation123,credit-limit-change,Credit limit change requested for account 20.20.55.115,low,0.5
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.0.20,safe,admin,ServerABC,transaction-unusual-location,Transaction from unusual location for account 41.169.161.225,high,0.6
2024-07-20T12:45:31,192.168.1.100,malicious,10.1.1.2,safe,user123,Workstation123,identity-theft-alert,Potential identity theft detected for account 231.145.116.6,low,0.63
2024-07-20T12:45:31,192.168.1.100,malicious,10.0.0.101,safe,user123,ServerABC,card-suspicious-activity,Suspicious activity detected on card linked to account 120.52.127.107,low,0.6
2024-07-20T12:45:31,192.168.0.1,malicious,10.0.0.3,safe,anonymous,ServerABC,account-closure,Account closure requested for 233.76.246.236,low,0.53
2024-07-20T12:45:31,10.1.1.1,malicious,172.16.1.101,safe,user123,ServerABC,payee-added,New payee added to account 112.208.230.124,low,0.47
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.0.2,safe,user123,ServerABC,phishing-report,Phishing attempt reported by user of account 165.169.123.201,low,0.57
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.2.6,safe,guest,Workstation123,phishing-report,Phishing attempt reported by user of account 203.66.149.193,high,0.57
2024-07-20T12:45:31,75.74.127.217:38098,malicious,10.10.10.20,safe,guest,Workstation123,transaction-unusual-location,Transaction from unusual location for account 99.197.145.170,high,0.6
2024-07-20T12:45:31,114.227.125.182:28840,malicious,185.237.24.113,malicious,user123,ServerABC,wire-transfer-large,Large wire transfer: $560135 from account 114.208.120.123 to 185.237.24.113,high,0.9
2024-07-20T12:45:31,158.166.112.160:38635,malicious,192.168.0.2,safe,anonymous,DeviceXYZ,transaction-unusual-location,Transaction from unusual location for account 41.237.92.73,high,0.6
2024-07-20T12:45:31,192.168.10.5,malicious,157.99.15.29,malicious,guest,ServerABC,payee-added,New payee added to account 13.18.8.90,medium,0.73
2024-07-20T12:45:31,192.168.2.5,malicious,192.168.0.3,safe,admin,ServerABC,insider-trading-suspicion,Potential insider trading flagged for account 1.36.254.57,critical,0.6
2024-07-20T12:45:31,172.167.169.250:46142,malicious,192.168.0.2,safe,admin,Workstation123,identity-theft-alert,Potential identity theft detected for account 199.238.12.154,medium,0.63
2024-07-20T12:45:31,223.170.155.16:36754,malicious,192.168.2.6,safe,guest,DeviceXYZ,auth-failed,Failed login attempt for user 'guest' from account 207.47.128.175,medium,0.43
2024-07-20T12:45:31,10.1.1.1,malicious,10.0.0.101,safe,anonymous,ServerABC,money-laundering-suspicion,Potential money laundering activity detected for account 230.142.239.211,low,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.0.3,safe,admin,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 31.232.152.151,medium,0.63
2024-07-20T12:45:31,10.0.0.100,malicious,192.168.0.3,safe,guest,Workstation123,customer-info-change,Customer information changed for account 43.81.223.39,medium,0.43
2024-07-20T12:45:31,192.168.10.5,malicious,192.168.10.6,safe,anonymous,Workstation123,transaction-unusual-location,Transaction from unusual location for account 83.169.184.7,low,0.6
2024-07-20T12:45:31,192.168.10.5,malicious,10.1.1.2,safe,anonymous,ServerABC,auth-failed,Failed login attempt for user 'anonymous' from account 127.54.29.162,medium,0.43
2024-07-20T12:45:31,10.10.10.10,malicious,192.168.0.3,safe,guest,DeviceXYZ,account-closure,Account closure requested for 77.223.171.152,low,0.53
2024-07-20T12:45:31,10.1.1.1,malicious,10.0.0.3,safe,user123,DeviceXYZ,payee-added,New payee added to account 67.200.52.204,high,0.47
2024-07-20T12:45:31,10.0.0.100,malicious,10.1.1.2,safe,guest,Workstation123,insider-trading-suspicion,Potential insider trading flagged for account 202.100.8.117,high,0.6
2024-07-20T12:45:31,211.183.115.134:59757,malicious,192.168.0.2,safe,user123,Workstation123,credit-limit-change,Credit limit change requested for account 63.187.101.131,medium,0.5
2024-07-20T12:45:31,10.1.1.1,malicious,10.0.0.101,safe,guest,ServerABC,payee-added,New payee added to account 140.19.123.114,high,0.47
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.1.101,safe,guest,ServerABC,auth-lockout,User 'guest' locked out after multiple failed login attempts from account 16.180.71.90,low,0.57
2024-07-20T12:45:31,192.168.0.1,malicious,10.0.0.101,safe,anonymous,DeviceXYZ,identity-theft-alert,Potential identity theft detected for account 121.109.224.182,medium,0.63
2024-07-20T12:45:31,10.1.1.1,malicious,104.178.33.195,malicious,anonymous,Workstation123,customer-info-change,Customer information changed for account 119.63.74.225,medium,0.7
2024-07-20T12:45:31,10.0.0.100,malicious,119.180.39.34,malicious,admin,ServerABC,insider-trading-suspicion,Potential insider trading flagged for account 246.235.146.209,low,0.87
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.1.101,safe,admin,ServerABC,auth-success,Successful login for user 'admin' from account 161.255.166.174,low,0.37
2024-07-20T12:45:31,11.223.36.141:33850,malicious,192.168.0.3,safe,anonymous,DeviceXYZ,phishing-report,Phishing attempt reported by user of account 104.91.145.154,critical,0.57
2024-07-20T12:45:31,192.168.1.100,malicious,192.168.2.6,safe,guest,Workstation123,transaction-frequent,Frequent transactions detected for account 31.172.151.183,low,0.5
2024-07-20T12:45:31,192.168.2.5,malicious,192.168.10.6,safe,user123,DeviceXYZ,identity-theft-alert,Potential identity theft detected for account 237.143.117.20,medium,0.63
2024-07-20T12:45:31,94.146.150.49:53401,malicious,10.1.1.2,safe,guest,ServerABC,transaction-unusual-location,Transaction from unusual location for account 184.103.191.36,medium,0.6
2024-07-20T12:45:31,10.10.10.10,malicious,80.107.224.214,malicious,user123,ServerABC,customer-info-change,Customer information changed for account 137.127.99.99,low,0.7
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.0.20,safe,anonymous,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 171.217.223.203,critical,0.63
2024-07-20T12:45:31,46.110.196.11:18126,malicious,52.153.163.136,malicious,guest,ServerABC,account-closure,Account closure requested for 167.52.75.187,medium,0.8
2024-07-20T12:45:31,10.0.0.2,malicious,10.1.1.2,safe,admin,DeviceXYZ,auth-failed,Failed login attempt for user 'admin' from account 68.204.58.60,low,0.43
2024-07-20T12:45:31,10.0.0.2,malicious,172.16.0.20,safe,guest,ServerABC,payee-added,New payee added to account 171.198.142.132,high,0.47
2024-07-20T12:45:31,172.16.0.10,malicious,10.1.1.2,safe,anonymous,DeviceXYZ,transaction-large,Large transaction detected: $92459 for account 24.76.172.114,medium,0.53
2024-07-20T12:45:31,10.10.10.10,malicious,35.190.202.177,malicious,anonymous,Workstation123,auth-failed,Failed login attempt for user 'anonymous' from account 138.90.35.161,high,0.7
2024-07-20T12:45:31,10.0.0.100,malicious,229.136.231.110,malicious,admin,DeviceXYZ,wire-transfer-large,Large wire transfer: $429704 from account 140.118.68.73 to 229.136.231.110,high,0.9
2024-07-20T12:45:31,10.10.10.10,malicious,224.154.49.194,malicious,anonymous,Workstation123,transaction-large,Large transaction detected: $984327 for account 224.23.96.85,medium,0.8
2024-07-20T12:45:31,192.168.10.5,malicious,192.168.0.2,safe,admin,DeviceXYZ,account-closure,Account closure requested for 176.239.120.73,medium,0.53
2024-07-20T12:45:31,192.168.10.5,malicious,192.168.10.6,safe,anonymous,DeviceXYZ,auth-success,Successful login for user 'anonymous' from account 144.191.139.51,low,0.37
2024-07-20T12:45:31,10.1.1.1,malicious,236.10.54.72,malicious,anonymous,DeviceXYZ,credit-limit-change,Credit limit change requested for account 88.241.214.235,medium,0.77
2024-07-20T12:45:31,79.199.148.203:1066,malicious,172.16.0.20,safe,guest,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 23.205.59.72,medium,0.5
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.0.20,safe,user123,ServerABC,account-closure,Account closure requested for 247.40.139.170,medium,0.53
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.1.101,safe,user123,Workstation123,transaction-unusual-location,Transaction from unusual location for account 82.130.60.207,medium,0.6
2024-07-20T12:45:31,172.16.0.10,malicious,192.168.0.3,safe,anonymous,DeviceXYZ,insider-trading-suspicion,Potential insider trading flagged for account 226.169.86.81,high,0.6
2024-07-20T12:45:31,172.16.1.100,malicious,192.168.2.6,safe,anonymous,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 111.122.111.221,low,0.5
2024-07-20T12:45:31,172.16.1.100,malicious,197.202.101.246,malicious,anonymous,Workstation123,transaction-large,Large transaction detected: $855010 for account 191.6.250.80,medium,0.8
2024-07-20T12:45:31,161.235.52.55:3425,malicious,192.168.2.6,safe,anonymous,Workstation123,auth-success,Successful login for user 'anonymous' from account 243.40.95.74,medium,0.37
2024-07-20T12:45:31,192.168.1.100,malicious,172.16.1.101,safe,anonymous,DeviceXYZ,payee-added,New payee added to account 21.129.138.143,medium,0.47
2024-07-20T12:45:31,99.76.150.237:10638,malicious,192.168.0.2,safe,guest,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 129.131.44.179,critical,0.5
2024-07-20T12:45:31,192.168.10.5,malicious,172.16.0.20,safe,user123,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 146.236.202.248,critical,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,92.43.155.136,malicious,admin,DeviceXYZ,identity-theft-alert,Potential identity theft detected for account 92.125.135.97,critical,0.9
2024-07-20T12:45:31,172.16.0.10,malicious,10.0.0.3,safe,anonymous,Workstation123,auth-failed,Failed login attempt for user 'anonymous' from account 217.162.229.216,low,0.43
2024-07-20T12:45:31,42.221.101.102:17119,malicious,156.159.77.204,malicious,user123,Workstation123,auth-failed,Failed login attempt for user 'user123' from account 19.24.180.244,medium,0.7
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.1.101,safe,guest,DeviceXYZ,transaction-frequent,Frequent transactions detected for account 185.234.227.209,low,0.5
2024-07-20T12:45:31,10.0.0.2,malicious,192.168.10.6,safe,anonymous,ServerABC,customer-info-change,Customer information changed for account 35.14.22.183,critical,0.43
2024-07-20T12:45:31,10.1.1.1,malicious,10.0.0.3,safe,guest,ServerABC,insider-trading-suspicion,Potential insider trading flagged for account 124.249.246.89,low,0.6
2024-07-20T12:45:31,172.16.0.10,malicious,192.168.0.3,safe,guest,ServerABC,wire-transfer-large,Large wire transfer: $665035 from account 163.120.106.176 to 192.168.0.3,high,0.63
2024-07-20T12:45:31,10.1.1.1,malicious,139.70.77.153,malicious,guest,DeviceXYZ,insider-trading-suspicion,Potential insider trading flagged for account 102.43.102.74,high,0.87
2024-07-20T12:45:31,10.0.0.100,malicious,173.110.134.238,malicious,anonymous,DeviceXYZ,credit-limit-change,Credit limit change requested for account 237.159.201.216,low,0.77
2024-07-20T12:45:31,245.154.187.7:13449,malicious,168.46.212.52,malicious,anonymous,ServerABC,transaction-unusual-location,Transaction from unusual location for account 23.145.72.93,high,0.87
2024-07-20T12:45:31,172.16.1.100,malicious,10.1.1.2,safe,user123,Workstation123,transaction-unusual-location,Transaction from unusual location for account 31.60.212.31,low,0.6
2024-07-20T12:45:31,192.168.2.5,malicious,192.168.0.3,safe,admin,Workstation123,card-suspicious-activity,Suspicious activity detected on card linked to account 244.71.125.6,low,0.6
2024-07-20T12:45:31,172.16.1.100,malicious,192.168.0.2,safe,user123,DeviceXYZ,transaction-large,Large transaction detected: $672376 for account 107.253.187.56,medium,0.53
2024-07-20T12:45:31,3.148.120.87:48092,malicious,192.168.10.6,safe,user123,ServerABC,identity-theft-alert,Potential identity theft detected for account 208.71.222.125,medium,0.63
2024-07-20T12:45:31,192.168.0.1,malicious,10.1.1.2,safe,admin,Workstation123,insider-trading-suspicion,Potential insider trading flagged for account 244.240.15.196,low,0.6
2024-07-20T12:45:31,192.168.2.5,malicious,10.0.0.101,safe,user123,ServerABC,transaction-unusual-location,Transaction from unusual location for account 79.228.157.155,medium,0.6
2024-07-20T12:45:31,156.152.214.65:54459,malicious,149.74.198.251,malicious,guest,Workstation123,card-suspicious-activity,Suspicious activity detected on card linked to account 195.64.113.247,high,0.87
2024-07-20T12:45:31,192.168.2.5,malicious,10.1.1.2,safe,admin,DeviceXYZ,wire-transfer-large,Large wire transfer: $723702 from account 68.199.58.84 to 10.1.1.2,medium,0.63
2024-07-20T12:45:31,234.161.66.149:21396,malicious,192.168.2.6,safe,anonymous,Workstation123,card-suspicious-activity,Suspicious activity detected on card linked to account 152.32.141.196,medium,0.6
2024-07-20T12:45:31,192.168.0.1,malicious,10.0.0.3,safe,user123,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 93.33.204.41,low,0.63
2024-07-20T12:45:31,172.16.0.10,malicious,192.168.0.3,safe,guest,Workstation123,customer-info-change,Customer information changed for account 18.133.193.168,low,0.43
2024-07-20T12:45:31,129.221.90.207:21721,malicious,192.168.0.2,safe,user123,Workstation123,auth-lockout,User 'user123' locked out after multiple failed login attempts from account 214.108.166.111,high,0.57
2024-07-20T12:45:31,172.16.0.10,malicious,172.16.0.20,safe,admin,DeviceXYZ,account-closure,Account closure requested for 252.185.78.114,critical,0.53
2024-07-20T12:45:31,192.168.1.100,malicious,125.78.243.42,malicious,admin,DeviceXYZ,insider-trading-suspicion,Potential insider trading flagged for account 86.244.85.154,low,0.87
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.2.6,safe,admin,ServerABC,credit-limit-change,Credit limit change requested for account 123.42.201.167,medium,0.5
2024-07-20T12:45:31,10.1.1.1,malicious,172.16.1.101,safe,admin,DeviceXYZ,customer-info-change,Customer information changed for account 22.20.195.188,medium,0.43
2024-07-20T12:45:31,192.168.2.5,malicious,10.0.0.101,safe,user123,ServerABC,card-suspicious-activity,Suspicious activity detected on card linked to account 115.193.134.133,low,0.6
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.0.2,safe,user123,Workstation123,auth-success,Successful login for user 'user123' from account 139.158.141.70,high,0.37
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.2.6,safe,user123,Workstation123,payee-added,New payee added to account 70.190.246.125,critical,0.47
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.0.20,safe,guest,Workstation123,auth-lockout,User 'guest' locked out after multiple failed login attempts from account 102.38.31.52,low,0.57
2024-07-20T12:45:31,172.16.0.10,malicious,255.249.165.191,malicious,guest,Workstation123,wire-transfer-large,Large wire transfer: $796179 from account 43.51.82.135 to 255.249.165.191,high,0.9
2024-07-20T12:45:31,192.168.10.5,malicious,164.235.199.101,malicious,anonymous,Workstation123,card-suspicious-activity,Suspicious activity detected on card linked to account 159.254.215.62,medium,0.87
2024-07-20T12:45:31,10.10.10.10,malicious,192.168.0.2,safe,anonymous,ServerABC,customer-info-change,Customer information changed for account 236.48.235.179,medium,0.43
2024-07-20T12:45:31,10.10.10.10,malicious,67.36.23.215,malicious,anonymous,DeviceXYZ,auth-failed,Failed login attempt for user 'anonymous' from account 122.82.5.31,low,0.7
2024-07-20T12:45:31,185.86.58.82:53996,malicious,10.0.0.3,safe,anonymous,Workstation123,auth-success,Successful login for user 'anonymous' from account 253.213.78.141,high,0.37
2024-07-20T12:45:31,172.16.0.10,malicious,172.16.0.20,safe,user123,DeviceXYZ,transaction-unusual-location,Transaction from unusual location for account 135.82.32.82,low,0.6
2024-07-20T12:45:31,192.168.10.5,malicious,10.10.10.20,safe,admin,ServerABC,customer-info-change,Customer information changed for account 51.182.117.74,medium,0.43
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.1.101,safe,user123,ServerABC,phishing-report,Phishing attempt reported by user of account 227.86.112.25,low,0.57
2024-07-20T12:45:31,172.16.0.10,malicious,172.16.0.20,safe,guest,Workstation123,money-laundering-suspicion,Potential money laundering activity detected for account 241.255.94.163,critical,0.63
2024-07-20T12:45:31,172.16.1.100,malicious,95.118.34.211,malicious,anonymous,Workstation123,account-closure,Account closure requested for 81.211.132.30,medium,0.8
2024-07-20T12:45:31,10.1.1.1,malicious,192.168.10.6,safe,guest,DeviceXYZ,card-suspicious-activity,Suspicious activity detected on card linked to account 60.169.29.226,medium,0.6
2024-07-20T12:45:31,172.16.0.10,malicious,192.168.0.2,safe,anonymous,DeviceXYZ,credit-limit-change,Credit limit change requested for account 119.154.95.15,medium,0.5
2024-07-20T12:45:31,10.1.1.1,malicious,172.16.1.101,safe,guest,ServerABC,identity-theft-alert,Potential identity theft detected for account 211.254.159.169,low,0.63
2024-07-20T12:45:31,192.168.1.100,malicious,10.0.0.3,safe,anonymous,Workstation123,transaction-unusual-location,Transaction from unusual location for account 107.227.88.227,medium,0.6
2024-07-20T12:45:31,192.168.0.1,malicious,192.168.0.3,safe,anonymous,ServerABC,identity-theft-alert,Potential identity theft detected for account 197.119.67.214,low,0.63
2024-07-20T12:45:31,192.168.10.5,malicious,137.138.76.244,malicious,admin,ServerABC,identity-theft-alert,Potential identity theft detected for account 176.125.69.88,medium,0.9
2024-07-20T12:45:31,10.0.0.2,malicious,162.19.165.81,malicious,guest,ServerABC,transaction-frequent,Frequent transactions detected for account 26.115.153.190,high,0.77
2024-07-20T12:45:31,10.10.10.10,malicious,10.0.0.3,safe,admin,ServerABC,auth-lockout,User 'admin' locked out after multiple failed login attempts from account 225.41.87.96,high,0.57
2024-07-20T12:45:31,172.16.1.100,malicious,172.16.1.101,safe,admin,Workstation123,auth-lockout,User 'admin' locked out after multiple failed login attempts from account 219.58.234.118,critical,0.57
2024-07-20T12:45:31,10.0.0.100,malicious,192.168.0.2,safe,guest,ServerABC,money-laundering-suspicion,Potential money laundering activity detected for account 230.3.49.251,high,0.63
2024-07-20T12:45:31,192.168.2.5,malicious,172.16.0.20,safe,user123,DeviceXYZ,payee-added,New payee added to account 244.87.100.1,low,0.47
2024-07-20T12:45:31,210.234.111.59:9742,malicious,10.0.0.3,safe,admin,ServerABC,customer-info-change,Customer information changed for account 72.18.137.141,low,0.43
2024-07-20T12:45:31,145.145.95.67:38160,malicious,192.168.0.2,safe,user123,ServerABC,account-closure,Account closure requested for 208.90.150.120,low,0.53
2024-07-20T12:45:31,75.56.42.119:25142,malicious,10.0.0.101,safe,user123,ServerABC,money-laundering-suspicion,Potential money laundering activity detected for account 255.223.216.10,low,0.63
